

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 12:14:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242     0070                     	ds	4
   243     0074                     ?_sendLCD:
   244     0074                     ??___aldiv:	
   245                           ; 1 bytes @ 0x4
   246                           
   247     0074                     sendLCD@rs:	
   248                           ; 1 bytes @ 0x4
   249                           
   250                           
   251                           ; 1 bytes @ 0x4
   252     0074                     	ds	1
   253     0075                     ??_INITUART:
   254     0075                     ??_sendLCD:	
   255                           ; 1 bytes @ 0x5
   256                           
   257                           
   258                           ; 1 bytes @ 0x5
   259     0075                     	ds	2
   260     0077                     sendLCD@dato:
   261                           
   262                           ; 1 bytes @ 0x7
   263     0077                     	ds	1
   264     0078                     ??_initLCD:
   265     0078                     ??_SENDLCDSTRING:	
   266                           ; 1 bytes @ 0x8
   267                           
   268                           
   269                           ; 1 bytes @ 0x8
   270     0078                     	ds	2
   271     007A                     ??_main:
   272                           
   273                           	psect	cstackBANK0
   274     0020                     __pcstackBANK0:	
   275                           ; 1 bytes @ 0xA
   276                           
   277     0020                     ?___aldiv:
   278     0020                     SENDLCDSTRING@string:	
   279                           ; 4 bytes @ 0x0
   280                           
   281     0020                     ___aldiv@divisor:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 4 bytes @ 0x0
   286     0020                     	ds	1
   287     0021                     SENDLCDSTRING@i:
   288                           
   289                           ; 1 bytes @ 0x1
   290     0021                     	ds	3
   291     0024                     ___aldiv@dividend:
   292                           
   293                           ; 4 bytes @ 0x4
   294     0024                     	ds	4
   295     0028                     ___aldiv@counter:
   296                           
   297                           ; 1 bytes @ 0x8
   298     0028                     	ds	1
   299     0029                     ___aldiv@sign:
   300                           
   301                           ; 1 bytes @ 0x9
   302     0029                     	ds	1
   303     002A                     ___aldiv@quotient:
   304                           
   305                           ; 4 bytes @ 0xA
   306     002A                     	ds	4
   307     002E                     ?_INITUART:
   308     002E                     INITUART@baudRate:	
   309                           ; 1 bytes @ 0xE
   310                           
   311                           
   312                           ; 4 bytes @ 0xE
   313     002E                     	ds	4
   314                           
   315                           	psect	maintext
   316     0166                     __pmaintext:	
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 40 in file "newmain.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          0       0       0       0       0
   339 ;;      Totals:         0       0       0       0       0
   340 ;;Total ram usage:        0 bytes
   341 ;; Hardware stack levels required when called: 3
   342 ;; This function calls:
   343 ;;		_INITUART
   344 ;;		_SENDLCDSTRING
   345 ;;		_initLCD
   346 ;;		_sendLCD
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352     0166                     _main:	
   353                           ;psect for function _main
   354                           
   355     0166                     l868:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;newmain.c: 42:     INITUART(9600);
   361     0166  3000               	movlw	0
   362     0167  1283               	bcf	3,5	;RP0=0, select bank0
   363     0168  1303               	bcf	3,6	;RP1=0, select bank0
   364     0169  00B1               	movwf	INITUART@baudRate+3
   365     016A  3000               	movlw	0
   366     016B  00B0               	movwf	INITUART@baudRate+2
   367     016C  3025               	movlw	37
   368     016D  00AF               	movwf	INITUART@baudRate+1
   369     016E  3080               	movlw	128
   370     016F  00AE               	movwf	INITUART@baudRate
   371     0170  120A  118A  2124  120A  118A  	fcall	_INITUART
   372                           
   373                           ;newmain.c: 43:     initLCD();
   374     0175  120A  118A  20C2  120A  118A  	fcall	_initLCD
   375     017A                     l870:
   376                           
   377                           ;newmain.c: 47:         if(endReceive){
   378     017A  1283               	bcf	3,5	;RP0=0, select bank0
   379     017B  1303               	bcf	3,6	;RP1=0, select bank0
   380     017C  0832               	movf	_endReceive,w
   381     017D  1903               	btfsc	3,2
   382     017E  2980               	goto	u301
   383     017F  2981               	goto	u300
   384     0180                     u301:
   385     0180  297A               	goto	l870
   386     0181                     u300:
   387     0181                     l872:
   388                           
   389                           ;newmain.c: 48:             sendLCD(0x01, 0);
   390     0181  01F4               	clrf	sendLCD@rs
   391     0182  3001               	movlw	1
   392     0183  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   393     0188                     l874:
   394                           
   395                           ;newmain.c: 49:             SENDLCDSTRING(receivedString);
   396     0188  3034               	movlw	(low (_receivedString| 0))& (0+255)
   397     0189  120A  118A  21C1  120A  118A  	fcall	_SENDLCDSTRING
   398     018E                     l876:
   399                           
   400                           ;newmain.c: 50:             endReceive = 0;
   401     018E  1283               	bcf	3,5	;RP0=0, select bank0
   402     018F  1303               	bcf	3,6	;RP1=0, select bank0
   403     0190  01B2               	clrf	_endReceive
   404     0191                     l878:
   405                           
   406                           ;newmain.c: 51:             indexString = 0;
   407     0191  01B3               	clrf	_indexString
   408     0192  297A               	goto	l870
   409     0193  120A  118A  2810   	ljmp	start
   410     0196                     __end_of_main:
   411                           
   412                           	psect	text1
   413     00C2                     __ptext1:	
   414 ;; *************** function _initLCD *****************
   415 ;; Defined at:
   416 ;;		line 83 in file "newmain.c"
   417 ;; Parameters:    Size  Location     Type
   418 ;;		None
   419 ;; Auto vars:     Size  Location     Type
   420 ;;		None
   421 ;; Return value:  Size  Location     Type
   422 ;;                  1    wreg      void 
   423 ;; Registers used:
   424 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   425 ;; Tracked objects:
   426 ;;		On entry : 0/0
   427 ;;		On exit  : 0/0
   428 ;;		Unchanged: 0/0
   429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   430 ;;      Params:         0       0       0       0       0
   431 ;;      Locals:         0       0       0       0       0
   432 ;;      Temps:          2       0       0       0       0
   433 ;;      Totals:         2       0       0       0       0
   434 ;;Total ram usage:        2 bytes
   435 ;; Hardware stack levels used: 1
   436 ;; Hardware stack levels required when called: 2
   437 ;; This function calls:
   438 ;;		_sendLCD
   439 ;; This function is called by:
   440 ;;		_main
   441 ;; This function uses a non-reentrant model
   442 ;;
   443                           
   444     00C2                     _initLCD:	
   445                           ;psect for function _initLCD
   446                           
   447     00C2                     l828:	
   448                           ;incstack = 0
   449                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   450                           
   451                           
   452                           ;newmain.c: 84:     TRISD = 0x00;
   453     00C2  1683               	bsf	3,5	;RP0=1, select bank1
   454     00C3  1303               	bcf	3,6	;RP1=0, select bank1
   455     00C4  0188               	clrf	8	;volatile
   456     00C5                     l830:
   457                           
   458                           ;newmain.c: 85:     TRISE &= ~0x06;
   459     00C5  30F9               	movlw	249
   460     00C6  00FF               	movwf	btemp+1
   461     00C7  087F               	movf	btemp+1,w
   462     00C8  0589               	andwf	9,f	;volatile
   463     00C9                     l832:
   464                           
   465                           ;newmain.c: 87:     PORTEbits.RE1 = 0;
   466     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   467     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   468     00CB  1089               	bcf	9,1	;volatile
   469     00CC                     l834:
   470                           
   471                           ;newmain.c: 88:     PORTEbits.RE2 = 0;
   472     00CC  1109               	bcf	9,2	;volatile
   473     00CD                     l836:
   474                           
   475                           ;newmain.c: 90:     _delay((unsigned long)((20)*(8000000/4000.0)));
   476     00CD  3034               	movlw	52
   477     00CE  00F9               	movwf	??_initLCD+1
   478     00CF  30F1               	movlw	241
   479     00D0  00F8               	movwf	??_initLCD
   480     00D1                     u337:
   481     00D1  0BF8               	decfsz	??_initLCD,f
   482     00D2  28D1               	goto	u337
   483     00D3  0BF9               	decfsz	??_initLCD+1,f
   484     00D4  28D1               	goto	u337
   485     00D5  28D6               	nop2
   486     00D6                     l838:
   487                           
   488                           ;newmain.c: 91:     PORTEbits.RE1 = 1;
   489     00D6  1283               	bcf	3,5	;RP0=0, select bank0
   490     00D7  1303               	bcf	3,6	;RP1=0, select bank0
   491     00D8  1489               	bsf	9,1	;volatile
   492     00D9                     l840:
   493                           
   494                           ;newmain.c: 92:     sendLCD(0x38, 0);
   495     00D9  01F4               	clrf	sendLCD@rs
   496     00DA  3038               	movlw	56
   497     00DB  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   498     00E0                     l842:
   499                           
   500                           ;newmain.c: 94:     _delay((unsigned long)((5)*(8000000/4000.0)));
   501     00E0  300D               	movlw	13
   502     00E1  00F9               	movwf	??_initLCD+1
   503     00E2  30FB               	movlw	251
   504     00E3  00F8               	movwf	??_initLCD
   505     00E4                     u347:
   506     00E4  0BF8               	decfsz	??_initLCD,f
   507     00E5  28E4               	goto	u347
   508     00E6  0BF9               	decfsz	??_initLCD+1,f
   509     00E7  28E4               	goto	u347
   510     00E8  28E9               	nop2
   511     00E9                     l844:
   512                           
   513                           ;newmain.c: 95:     sendLCD(0x38, 0);
   514     00E9  01F4               	clrf	sendLCD@rs
   515     00EA  3038               	movlw	56
   516     00EB  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   517     00F0                     l846:
   518                           
   519                           ;newmain.c: 97:     _delay((unsigned long)((1)*(8000000/4000.0)));
   520     00F0  3003               	movlw	3
   521     00F1  00F9               	movwf	??_initLCD+1
   522     00F2  3097               	movlw	151
   523     00F3  00F8               	movwf	??_initLCD
   524     00F4                     u357:
   525     00F4  0BF8               	decfsz	??_initLCD,f
   526     00F5  28F4               	goto	u357
   527     00F6  0BF9               	decfsz	??_initLCD+1,f
   528     00F7  28F4               	goto	u357
   529     00F8  28F9               	nop2
   530     00F9                     l848:
   531                           
   532                           ;newmain.c: 98:     sendLCD(0x38, 0);
   533     00F9  01F4               	clrf	sendLCD@rs
   534     00FA  3038               	movlw	56
   535     00FB  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   536     0100                     l850:
   537                           
   538                           ;newmain.c: 100:     sendLCD(0x08, 0);
   539     0100  01F4               	clrf	sendLCD@rs
   540     0101  3008               	movlw	8
   541     0102  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   542     0107                     l852:
   543                           
   544                           ;newmain.c: 101:     sendLCD(0x0F, 0);
   545     0107  01F4               	clrf	sendLCD@rs
   546     0108  300F               	movlw	15
   547     0109  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   548     010E                     l854:
   549                           
   550                           ;newmain.c: 102:     sendLCD(0x01, 0);
   551     010E  01F4               	clrf	sendLCD@rs
   552     010F  3001               	movlw	1
   553     0110  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   554     0115                     l856:
   555                           
   556                           ;newmain.c: 103:     sendLCD(0x0E, 0);
   557     0115  01F4               	clrf	sendLCD@rs
   558     0116  300E               	movlw	14
   559     0117  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   560     011C                     l858:
   561                           
   562                           ;newmain.c: 104:     sendLCD(0x80, 0);
   563     011C  01F4               	clrf	sendLCD@rs
   564     011D  3080               	movlw	128
   565     011E  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   566     0123                     l59:
   567     0123  0008               	return
   568     0124                     __end_of_initLCD:
   569                           
   570                           	psect	text2
   571     01C1                     __ptext2:	
   572 ;; *************** function _SENDLCDSTRING *****************
   573 ;; Defined at:
   574 ;;		line 130 in file "newmain.c"
   575 ;; Parameters:    Size  Location     Type
   576 ;;  string          1    wreg     PTR unsigned char 
   577 ;;		 -> receivedString(10), 
   578 ;; Auto vars:     Size  Location     Type
   579 ;;  string          1    0[BANK0 ] PTR unsigned char 
   580 ;;		 -> receivedString(10), 
   581 ;;  i               1    1[BANK0 ] unsigned char 
   582 ;; Return value:  Size  Location     Type
   583 ;;                  1    wreg      void 
   584 ;; Registers used:
   585 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   586 ;; Tracked objects:
   587 ;;		On entry : 0/0
   588 ;;		On exit  : 0/0
   589 ;;		Unchanged: 0/0
   590 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   591 ;;      Params:         0       0       0       0       0
   592 ;;      Locals:         0       2       0       0       0
   593 ;;      Temps:          1       0       0       0       0
   594 ;;      Totals:         1       2       0       0       0
   595 ;;Total ram usage:        3 bytes
   596 ;; Hardware stack levels used: 1
   597 ;; Hardware stack levels required when called: 2
   598 ;; This function calls:
   599 ;;		_sendLCD
   600 ;; This function is called by:
   601 ;;		_main
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605     01C1                     _SENDLCDSTRING:	
   606                           ;psect for function _SENDLCDSTRING
   607                           
   608                           
   609                           ;incstack = 0
   610                           ; Regs used in _SENDLCDSTRING: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   611                           ;SENDLCDSTRING@string stored from wreg
   612     01C1  1283               	bcf	3,5	;RP0=0, select bank0
   613     01C2  1303               	bcf	3,6	;RP1=0, select bank0
   614     01C3  00A0               	movwf	SENDLCDSTRING@string
   615     01C4                     l860:
   616                           
   617                           ;newmain.c: 130: void SENDLCDSTRING(char * string);newmain.c: 131: {;newmain.c: 132:    
      +                           char i = 0;
   618     01C4  01A1               	clrf	SENDLCDSTRING@i
   619                           
   620                           ;newmain.c: 133:     while(string[i] != '\0'){
   621     01C5  29D9               	goto	l866
   622     01C6                     l862:
   623                           
   624                           ;newmain.c: 134:         sendLCD(string[i++], 1);
   625     01C6  01F4               	clrf	sendLCD@rs
   626     01C7  0AF4               	incf	sendLCD@rs,f
   627     01C8  0821               	movf	SENDLCDSTRING@i,w
   628     01C9  0720               	addwf	SENDLCDSTRING@string,w
   629     01CA  00F8               	movwf	??_SENDLCDSTRING
   630     01CB  0878               	movf	??_SENDLCDSTRING,w
   631     01CC  0084               	movwf	4
   632     01CD  0800               	movf	0,w
   633     01CE  120A  118A  21E5  120A  118A  	fcall	_sendLCD
   634     01D3                     l864:
   635     01D3  3001               	movlw	1
   636     01D4  00FF               	movwf	btemp+1
   637     01D5  087F               	movf	btemp+1,w
   638     01D6  1283               	bcf	3,5	;RP0=0, select bank0
   639     01D7  1303               	bcf	3,6	;RP1=0, select bank0
   640     01D8  07A1               	addwf	SENDLCDSTRING@i,f
   641     01D9                     l866:
   642                           
   643                           ;newmain.c: 133:     while(string[i] != '\0'){
   644     01D9  0821               	movf	SENDLCDSTRING@i,w
   645     01DA  0720               	addwf	SENDLCDSTRING@string,w
   646     01DB  00F8               	movwf	??_SENDLCDSTRING
   647     01DC  0878               	movf	??_SENDLCDSTRING,w
   648     01DD  0084               	movwf	4
   649     01DE  1383               	bcf	3,7	;select IRP bank0
   650     01DF  0800               	movf	0,w
   651     01E0  1D03               	btfss	3,2
   652     01E1  29E3               	goto	u291
   653     01E2  29E4               	goto	u290
   654     01E3                     u291:
   655     01E3  29C6               	goto	l862
   656     01E4                     u290:
   657     01E4                     l77:
   658     01E4  0008               	return
   659     01E5                     __end_of_SENDLCDSTRING:
   660                           
   661                           	psect	text3
   662     01E5                     __ptext3:	
   663 ;; *************** function _sendLCD *****************
   664 ;; Defined at:
   665 ;;		line 118 in file "newmain.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;  dato            1    wreg     unsigned char 
   668 ;;  rs              1    4[COMMON] unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  dato            1    7[COMMON] unsigned char 
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		wreg, status,0
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   680 ;;      Params:         1       0       0       0       0
   681 ;;      Locals:         1       0       0       0       0
   682 ;;      Temps:          2       0       0       0       0
   683 ;;      Totals:         4       0       0       0       0
   684 ;;Total ram usage:        4 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 1
   687 ;; This function calls:
   688 ;;		Nothing
   689 ;; This function is called by:
   690 ;;		_main
   691 ;;		_initLCD
   692 ;;		_SENDLCDSTRING
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696     01E5                     _sendLCD:	
   697                           ;psect for function _sendLCD
   698                           
   699                           
   700                           ;incstack = 0
   701                           ; Regs used in _sendLCD: [wreg+status,0]
   702                           ;sendLCD@dato stored from wreg
   703     01E5  00F7               	movwf	sendLCD@dato
   704     01E6                     l764:
   705                           
   706                           ;newmain.c: 119:     PORTEbits.RE1 = 1;
   707     01E6  1283               	bcf	3,5	;RP0=0, select bank0
   708     01E7  1303               	bcf	3,6	;RP1=0, select bank0
   709     01E8  1489               	bsf	9,1	;volatile
   710     01E9                     l766:
   711                           
   712                           ;newmain.c: 120:     PORTD = dato;
   713     01E9  0877               	movf	sendLCD@dato,w
   714     01EA  0088               	movwf	8	;volatile
   715     01EB                     l768:
   716                           
   717                           ;newmain.c: 121:     PORTEbits.RE2 = rs;
   718     01EB  0C74               	rrf	sendLCD@rs,w
   719     01EC  1C03               	skipc
   720     01ED  1109               	bcf	9,2	;volatile
   721     01EE  1803               	skipnc
   722     01EF  1509               	bsf	9,2	;volatile
   723     01F0                     l770:
   724                           
   725                           ;newmain.c: 122:     _delay((unsigned long)((3)*(8000000/4000.0)));
   726     01F0  3008               	movlw	8
   727     01F1  00F6               	movwf	??_sendLCD+1
   728     01F2  30C9               	movlw	201
   729     01F3  00F5               	movwf	??_sendLCD
