

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 11:50:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   238                           ; 1 bytes @ 0x0
   239                           
   240                           
   241                           ; 1 bytes @ 0x0
   242     0070                     	ds	4
   243     0074                     ?_sendLCD:
   244     0074                     ??___aldiv:	
   245                           ; 1 bytes @ 0x4
   246                           
   247     0074                     sendLCD@rs:	
   248                           ; 1 bytes @ 0x4
   249                           
   250                           
   251                           ; 1 bytes @ 0x4
   252     0074                     	ds	1
   253     0075                     ??_INITUART:
   254     0075                     ??_sendLCD:	
   255                           ; 1 bytes @ 0x5
   256                           
   257                           
   258                           ; 1 bytes @ 0x5
   259     0075                     	ds	2
   260     0077                     sendLCD@dato:
   261                           
   262                           ; 1 bytes @ 0x7
   263     0077                     	ds	1
   264     0078                     ??_initLCD:
   265     0078                     ??_SENDLCDSTRING:	
   266                           ; 1 bytes @ 0x8
   267                           
   268                           
   269                           ; 1 bytes @ 0x8
   270     0078                     	ds	2
   271     007A                     ??_main:
   272                           
   273                           	psect	cstackBANK0
   274     0020                     __pcstackBANK0:	
   275                           ; 1 bytes @ 0xA
   276                           
   277     0020                     ?___aldiv:
   278     0020                     SENDLCDSTRING@string:	
   279                           ; 4 bytes @ 0x0
   280                           
   281     0020                     ___aldiv@divisor:	
   282                           ; 1 bytes @ 0x0
   283                           
   284                           
   285                           ; 4 bytes @ 0x0
   286     0020                     	ds	1
   287     0021                     SENDLCDSTRING@i:
   288                           
   289                           ; 1 bytes @ 0x1
   290     0021                     	ds	3
   291     0024                     ___aldiv@dividend:
   292                           
   293                           ; 4 bytes @ 0x4
   294     0024                     	ds	4
   295     0028                     ___aldiv@counter:
   296                           
   297                           ; 1 bytes @ 0x8
   298     0028                     	ds	1
   299     0029                     ___aldiv@sign:
   300                           
   301                           ; 1 bytes @ 0x9
   302     0029                     	ds	1
   303     002A                     ___aldiv@quotient:
   304                           
   305                           ; 4 bytes @ 0xA
   306     002A                     	ds	4
   307     002E                     ?_INITUART:
   308     002E                     INITUART@baudRate:	
   309                           ; 1 bytes @ 0xE
   310                           
   311                           
   312                           ; 2 bytes @ 0xE
   313     002E                     	ds	2
   314                           
   315                           	psect	maintext
   316     0167                     __pmaintext:	
   317 ;;
   318 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   319 ;;
   320 ;; *************** function _main *****************
   321 ;; Defined at:
   322 ;;		line 40 in file "newmain.c"
   323 ;; Parameters:    Size  Location     Type
   324 ;;		None
   325 ;; Auto vars:     Size  Location     Type
   326 ;;		None
   327 ;; Return value:  Size  Location     Type
   328 ;;                  1    wreg      void 
   329 ;; Registers used:
   330 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   331 ;; Tracked objects:
   332 ;;		On entry : B00/0
   333 ;;		On exit  : 0/0
   334 ;;		Unchanged: 0/0
   335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   336 ;;      Params:         0       0       0       0       0
   337 ;;      Locals:         0       0       0       0       0
   338 ;;      Temps:          0       0       0       0       0
   339 ;;      Totals:         0       0       0       0       0
   340 ;;Total ram usage:        0 bytes
   341 ;; Hardware stack levels required when called: 3
   342 ;; This function calls:
   343 ;;		_INITUART
   344 ;;		_SENDLCDSTRING
   345 ;;		_initLCD
   346 ;;		_sendLCD
   347 ;; This function is called by:
   348 ;;		Startup code after reset
   349 ;; This function uses a non-reentrant model
   350 ;;
   351                           
   352     0167                     _main:	
   353                           ;psect for function _main
   354                           
   355     0167                     l868:	
   356                           ;incstack = 0
   357                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   358                           
   359                           
   360                           ;newmain.c: 42:     INITUART(9600);
   361     0167  3080               	movlw	128
   362     0168  1283               	bcf	3,5	;RP0=0, select bank0
   363     0169  1303               	bcf	3,6	;RP1=0, select bank0
   364     016A  00AE               	movwf	INITUART@baudRate
   365     016B  3025               	movlw	37
   366     016C  00AF               	movwf	INITUART@baudRate+1
   367     016D  120A  118A  2124  120A  118A  	fcall	_INITUART
   368                           
   369                           ;newmain.c: 43:     initLCD();
   370     0172  120A  118A  20C2  120A  118A  	fcall	_initLCD
   371     0177                     l870:
   372                           
   373                           ;newmain.c: 47:         if(endReceive){
   374     0177  1283               	bcf	3,5	;RP0=0, select bank0
   375     0178  1303               	bcf	3,6	;RP1=0, select bank0
   376     0179  0830               	movf	_endReceive,w
   377     017A  1903               	btfsc	3,2
   378     017B  297D               	goto	u301
   379     017C  297E               	goto	u300
   380     017D                     u301:
   381     017D  2977               	goto	l870
   382     017E                     u300:
   383     017E                     l872:
   384                           
   385                           ;newmain.c: 48:             sendLCD(0x01, 0);
   386     017E  01F4               	clrf	sendLCD@rs
   387     017F  3001               	movlw	1
   388     0180  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   389     0185                     l874:
   390                           
   391                           ;newmain.c: 49:             SENDLCDSTRING(receivedString);
   392     0185  3032               	movlw	(low (_receivedString| 0))& (0+255)
   393     0186  120A  118A  21BE  120A  118A  	fcall	_SENDLCDSTRING
   394     018B                     l876:
   395                           
   396                           ;newmain.c: 50:             endReceive = 0;
   397     018B  1283               	bcf	3,5	;RP0=0, select bank0
   398     018C  1303               	bcf	3,6	;RP1=0, select bank0
   399     018D  01B0               	clrf	_endReceive
   400     018E                     l878:
   401                           
   402                           ;newmain.c: 51:             indexString = 0;
   403     018E  01B1               	clrf	_indexString
   404     018F  2977               	goto	l870
   405     0190  120A  118A  2810   	ljmp	start
   406     0193                     __end_of_main:
   407                           
   408                           	psect	text1
   409     00C2                     __ptext1:	
   410 ;; *************** function _initLCD *****************
   411 ;; Defined at:
   412 ;;		line 83 in file "newmain.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;		None
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : 0/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   426 ;;      Params:         0       0       0       0       0
   427 ;;      Locals:         0       0       0       0       0
   428 ;;      Temps:          2       0       0       0       0
   429 ;;      Totals:         2       0       0       0       0
   430 ;;Total ram usage:        2 bytes
   431 ;; Hardware stack levels used: 1
   432 ;; Hardware stack levels required when called: 2
   433 ;; This function calls:
   434 ;;		_sendLCD
   435 ;; This function is called by:
   436 ;;		_main
   437 ;; This function uses a non-reentrant model
   438 ;;
   439                           
   440     00C2                     _initLCD:	
   441                           ;psect for function _initLCD
   442                           
   443     00C2                     l828:	
   444                           ;incstack = 0
   445                           ; Regs used in _initLCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   446                           
   447                           
   448                           ;newmain.c: 84:     TRISD = 0x00;
   449     00C2  1683               	bsf	3,5	;RP0=1, select bank1
   450     00C3  1303               	bcf	3,6	;RP1=0, select bank1
   451     00C4  0188               	clrf	8	;volatile
   452     00C5                     l830:
   453                           
   454                           ;newmain.c: 85:     TRISE &= ~0x06;
   455     00C5  30F9               	movlw	249
   456     00C6  00FF               	movwf	btemp+1
   457     00C7  087F               	movf	btemp+1,w
   458     00C8  0589               	andwf	9,f	;volatile
   459     00C9                     l832:
   460                           
   461                           ;newmain.c: 87:     PORTEbits.RE1 = 0;
   462     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   463     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   464     00CB  1089               	bcf	9,1	;volatile
   465     00CC                     l834:
   466                           
   467                           ;newmain.c: 88:     PORTEbits.RE2 = 0;
   468     00CC  1109               	bcf	9,2	;volatile
   469     00CD                     l836:
   470                           
   471                           ;newmain.c: 90:     _delay((unsigned long)((20)*(8000000/4000.0)));
   472     00CD  3034               	movlw	52
   473     00CE  00F9               	movwf	??_initLCD+1
   474     00CF  30F1               	movlw	241
   475     00D0  00F8               	movwf	??_initLCD
   476     00D1                     u337:
   477     00D1  0BF8               	decfsz	??_initLCD,f
   478     00D2  28D1               	goto	u337
   479     00D3  0BF9               	decfsz	??_initLCD+1,f
   480     00D4  28D1               	goto	u337
   481     00D5  28D6               	nop2
   482     00D6                     l838:
   483                           
   484                           ;newmain.c: 91:     PORTEbits.RE1 = 1;
   485     00D6  1283               	bcf	3,5	;RP0=0, select bank0
   486     00D7  1303               	bcf	3,6	;RP1=0, select bank0
   487     00D8  1489               	bsf	9,1	;volatile
   488     00D9                     l840:
   489                           
   490                           ;newmain.c: 92:     sendLCD(0x38, 0);
   491     00D9  01F4               	clrf	sendLCD@rs
   492     00DA  3038               	movlw	56
   493     00DB  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   494     00E0                     l842:
   495                           
   496                           ;newmain.c: 94:     _delay((unsigned long)((5)*(8000000/4000.0)));
   497     00E0  300D               	movlw	13
   498     00E1  00F9               	movwf	??_initLCD+1
   499     00E2  30FB               	movlw	251
   500     00E3  00F8               	movwf	??_initLCD
   501     00E4                     u347:
   502     00E4  0BF8               	decfsz	??_initLCD,f
   503     00E5  28E4               	goto	u347
   504     00E6  0BF9               	decfsz	??_initLCD+1,f
   505     00E7  28E4               	goto	u347
   506     00E8  28E9               	nop2
   507     00E9                     l844:
   508                           
   509                           ;newmain.c: 95:     sendLCD(0x38, 0);
   510     00E9  01F4               	clrf	sendLCD@rs
   511     00EA  3038               	movlw	56
   512     00EB  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   513     00F0                     l846:
   514                           
   515                           ;newmain.c: 97:     _delay((unsigned long)((1)*(8000000/4000.0)));
   516     00F0  3003               	movlw	3
   517     00F1  00F9               	movwf	??_initLCD+1
   518     00F2  3097               	movlw	151
   519     00F3  00F8               	movwf	??_initLCD
   520     00F4                     u357:
   521     00F4  0BF8               	decfsz	??_initLCD,f
   522     00F5  28F4               	goto	u357
   523     00F6  0BF9               	decfsz	??_initLCD+1,f
   524     00F7  28F4               	goto	u357
   525     00F8  28F9               	nop2
   526     00F9                     l848:
   527                           
   528                           ;newmain.c: 98:     sendLCD(0x38, 0);
   529     00F9  01F4               	clrf	sendLCD@rs
   530     00FA  3038               	movlw	56
   531     00FB  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   532     0100                     l850:
   533                           
   534                           ;newmain.c: 100:     sendLCD(0x08, 0);
   535     0100  01F4               	clrf	sendLCD@rs
   536     0101  3008               	movlw	8
   537     0102  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   538     0107                     l852:
   539                           
   540                           ;newmain.c: 101:     sendLCD(0x0F, 0);
   541     0107  01F4               	clrf	sendLCD@rs
   542     0108  300F               	movlw	15
   543     0109  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   544     010E                     l854:
   545                           
   546                           ;newmain.c: 102:     sendLCD(0x01, 0);
   547     010E  01F4               	clrf	sendLCD@rs
   548     010F  3001               	movlw	1
   549     0110  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   550     0115                     l856:
   551                           
   552                           ;newmain.c: 103:     sendLCD(0x0E, 0);
   553     0115  01F4               	clrf	sendLCD@rs
   554     0116  300E               	movlw	14
   555     0117  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   556     011C                     l858:
   557                           
   558                           ;newmain.c: 104:     sendLCD(0x80, 0);
   559     011C  01F4               	clrf	sendLCD@rs
   560     011D  3080               	movlw	128
   561     011E  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   562     0123                     l59:
   563     0123  0008               	return
   564     0124                     __end_of_initLCD:
   565                           
   566                           	psect	text2
   567     01BE                     __ptext2:	
   568 ;; *************** function _SENDLCDSTRING *****************
   569 ;; Defined at:
   570 ;;		line 130 in file "newmain.c"
   571 ;; Parameters:    Size  Location     Type
   572 ;;  string          1    wreg     PTR unsigned char 
   573 ;;		 -> receivedString(10), 
   574 ;; Auto vars:     Size  Location     Type
   575 ;;  string          1    0[BANK0 ] PTR unsigned char 
   576 ;;		 -> receivedString(10), 
   577 ;;  i               1    1[BANK0 ] unsigned char 
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : 0/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       2       0       0       0
   589 ;;      Temps:          1       0       0       0       0
   590 ;;      Totals:         1       2       0       0       0
   591 ;;Total ram usage:        3 bytes
   592 ;; Hardware stack levels used: 1
   593 ;; Hardware stack levels required when called: 2
   594 ;; This function calls:
   595 ;;		_sendLCD
   596 ;; This function is called by:
   597 ;;		_main
   598 ;; This function uses a non-reentrant model
   599 ;;
   600                           
   601     01BE                     _SENDLCDSTRING:	
   602                           ;psect for function _SENDLCDSTRING
   603                           
   604                           
   605                           ;incstack = 0
   606                           ; Regs used in _SENDLCDSTRING: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   607                           ;SENDLCDSTRING@string stored from wreg
   608     01BE  1283               	bcf	3,5	;RP0=0, select bank0
   609     01BF  1303               	bcf	3,6	;RP1=0, select bank0
   610     01C0  00A0               	movwf	SENDLCDSTRING@string
   611     01C1                     l860:
   612                           
   613                           ;newmain.c: 130: void SENDLCDSTRING(char * string);newmain.c: 131: {;newmain.c: 132:    
      +                           char i = 0;
   614     01C1  01A1               	clrf	SENDLCDSTRING@i
   615                           
   616                           ;newmain.c: 133:     while(string[i] != '\0'){
   617     01C2  29D6               	goto	l866
   618     01C3                     l862:
   619                           
   620                           ;newmain.c: 134:         sendLCD(string[i++], 1);
   621     01C3  01F4               	clrf	sendLCD@rs
   622     01C4  0AF4               	incf	sendLCD@rs,f
   623     01C5  0821               	movf	SENDLCDSTRING@i,w
   624     01C6  0720               	addwf	SENDLCDSTRING@string,w
   625     01C7  00F8               	movwf	??_SENDLCDSTRING
   626     01C8  0878               	movf	??_SENDLCDSTRING,w
   627     01C9  0084               	movwf	4
   628     01CA  0800               	movf	0,w
   629     01CB  120A  118A  21E2  120A  118A  	fcall	_sendLCD
   630     01D0                     l864:
   631     01D0  3001               	movlw	1
   632     01D1  00FF               	movwf	btemp+1
   633     01D2  087F               	movf	btemp+1,w
   634     01D3  1283               	bcf	3,5	;RP0=0, select bank0
   635     01D4  1303               	bcf	3,6	;RP1=0, select bank0
   636     01D5  07A1               	addwf	SENDLCDSTRING@i,f
   637     01D6                     l866:
   638                           
   639                           ;newmain.c: 133:     while(string[i] != '\0'){
   640     01D6  0821               	movf	SENDLCDSTRING@i,w
   641     01D7  0720               	addwf	SENDLCDSTRING@string,w
   642     01D8  00F8               	movwf	??_SENDLCDSTRING
   643     01D9  0878               	movf	??_SENDLCDSTRING,w
   644     01DA  0084               	movwf	4
   645     01DB  1383               	bcf	3,7	;select IRP bank0
   646     01DC  0800               	movf	0,w
   647     01DD  1D03               	btfss	3,2
   648     01DE  29E0               	goto	u291
   649     01DF  29E1               	goto	u290
   650     01E0                     u291:
   651     01E0  29C3               	goto	l862
   652     01E1                     u290:
   653     01E1                     l77:
   654     01E1  0008               	return
   655     01E2                     __end_of_SENDLCDSTRING:
   656                           
   657                           	psect	text3
   658     01E2                     __ptext3:	
   659 ;; *************** function _sendLCD *****************
   660 ;; Defined at:
   661 ;;		line 118 in file "newmain.c"
   662 ;; Parameters:    Size  Location     Type
   663 ;;  dato            1    wreg     unsigned char 
   664 ;;  rs              1    4[COMMON] unsigned char 
   665 ;; Auto vars:     Size  Location     Type
   666 ;;  dato            1    7[COMMON] unsigned char 
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, status,0
   671 ;; Tracked objects:
   672 ;;		On entry : 0/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         1       0       0       0       0
   677 ;;      Locals:         1       0       0       0       0
   678 ;;      Temps:          2       0       0       0       0
   679 ;;      Totals:         4       0       0       0       0
   680 ;;Total ram usage:        4 bytes
   681 ;; Hardware stack levels used: 1
   682 ;; Hardware stack levels required when called: 1
   683 ;; This function calls:
   684 ;;		Nothing
   685 ;; This function is called by:
   686 ;;		_main
   687 ;;		_initLCD
   688 ;;		_SENDLCDSTRING
   689 ;; This function uses a non-reentrant model
   690 ;;
   691                           
   692     01E2                     _sendLCD:	
   693                           ;psect for function _sendLCD
   694                           
   695                           
   696                           ;incstack = 0
   697                           ; Regs used in _sendLCD: [wreg+status,0]
   698                           ;sendLCD@dato stored from wreg
   699     01E2  00F7               	movwf	sendLCD@dato
   700     01E3                     l764:
   701                           
   702                           ;newmain.c: 119:     PORTEbits.RE1 = 1;
   703     01E3  1283               	bcf	3,5	;RP0=0, select bank0
   704     01E4  1303               	bcf	3,6	;RP1=0, select bank0
   705     01E5  1489               	bsf	9,1	;volatile
   706     01E6                     l766:
   707                           
   708                           ;newmain.c: 120:     PORTD = dato;
   709     01E6  0877               	movf	sendLCD@dato,w
   710     01E7  0088               	movwf	8	;volatile
   711     01E8                     l768:
   712                           
   713                           ;newmain.c: 121:     PORTEbits.RE2 = rs;
   714     01E8  0C74               	rrf	sendLCD@rs,w
   715     01E9  1C03               	skipc
   716     01EA  1109               	bcf	9,2	;volatile
   717     01EB  1803               	skipnc
   718     01EC  1509               	bsf	9,2	;volatile
   719     01ED                     l770:
   720                           
   721                           ;newmain.c: 122:     _delay((unsigned long)((3)*(8000000/4000.0)));
   722     01ED  3008               	movlw	8
   723     01EE  00F6               	movwf	??_sendLCD+1
   724     01EF  30C9               	movlw	201
   725     01F0  00F5               	movwf	??_sendLCD
   726     01F1                     u367:
   727     01F1  0BF5               	decfsz	??_sendLCD,f
   728     01F2  29F1               	goto	u367
   729     01F3  0BF6               	decfsz	??_sendLCD+1,f
