

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Dec 15 10:48:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
   237     0020  0183               	clrf	3
   238     0021  120A  118A  2951   	ljmp	_main	;jump to C main() function
   239                           
   240                           	psect	bssCOMMON
   241     0079                     __pbssCOMMON:
   242     0079                     _indexString:
   243     0079                     	ds	1
   244                           
   245                           	psect	bssBANK0
   246     0033                     __pbssBANK0:
   247     0033                     _receivedString:
   248     0033                     	ds	10
   249                           
   250                           	psect	cstackCOMMON
   251     0070                     __pcstackCOMMON:
   252     0070                     ?_SENDUARTSTRING:
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256     0070                     ?_ISR:	
   257                           ; 1 bytes @ 0x0
   258                           
   259     0070                     ??_ISR:	
   260                           ; 1 bytes @ 0x0
   261                           
   262                           
   263                           ; 1 bytes @ 0x0
   264     0070                     	ds	4
   265     0074                     ??_SENDUARTSTRING:
   266     0074                     ??___aldiv:	
   267                           ; 1 bytes @ 0x4
   268                           
   269     0074                     SENDUARTSTRING@string:	
   270                           ; 1 bytes @ 0x4
   271                           
   272                           
   273                           ; 1 bytes @ 0x4
   274     0074                     	ds	1
   275     0075                     ??_INITUART:
   276     0075                     SENDUARTSTRING@i:	
   277                           ; 1 bytes @ 0x5
   278                           
   279                           
   280                           ; 1 bytes @ 0x5
   281     0075                     	ds	4
   282                           
   283                           	psect	cstackBANK0
   284     0020                     __pcstackBANK0:
   285     0020                     ?___aldiv:
   286     0020                     ___aldiv@divisor:	
   287                           ; 4 bytes @ 0x0
   288                           
   289                           
   290                           ; 4 bytes @ 0x0
   291     0020                     	ds	4
   292     0024                     ___aldiv@dividend:
   293                           
   294                           ; 4 bytes @ 0x4
   295     0024                     	ds	4
   296     0028                     ___aldiv@counter:
   297                           
   298                           ; 1 bytes @ 0x8
   299     0028                     	ds	1
   300     0029                     ___aldiv@sign:
   301                           
   302                           ; 1 bytes @ 0x9
   303     0029                     	ds	1
   304     002A                     ___aldiv@quotient:
   305                           
   306                           ; 4 bytes @ 0xA
   307     002A                     	ds	4
   308     002E                     ?_INITUART:
   309     002E                     INITUART@baudRate:	
   310                           ; 1 bytes @ 0xE
   311                           
   312                           
   313                           ; 2 bytes @ 0xE
   314     002E                     	ds	2
   315     0030                     ??_main:
   316                           
   317                           ; 1 bytes @ 0x10
   318     0030                     	ds	3
   319                           
   320                           	psect	maintext
   321     0151                     __pmaintext:	
   322 ;;
   323 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   324 ;;
   325 ;; *************** function _main *****************
   326 ;; Defined at:
   327 ;;		line 39 in file "newmain.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   336 ;; Tracked objects:
   337 ;;		On entry : B00/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          0       3       0       0       0
   344 ;;      Totals:         0       3       0       0       0
   345 ;;Total ram usage:        3 bytes
   346 ;; Hardware stack levels required when called: 3
   347 ;; This function calls:
   348 ;;		_INITUART
   349 ;;		_SENDUARTSTRING
   350 ;; This function is called by:
   351 ;;		Startup code after reset
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355     0151                     _main:	
   356                           ;psect for function _main
   357                           
   358     0151                     l795:	
   359                           ;incstack = 0
   360                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   361                           
   362                           
   363                           ;newmain.c: 41:     INITUART(9600);
   364     0151  3080               	movlw	128
   365     0152  1283               	bcf	3,5	;RP0=0, select bank0
   366     0153  1303               	bcf	3,6	;RP1=0, select bank0
   367     0154  00AE               	movwf	INITUART@baudRate
   368     0155  3025               	movlw	37
   369     0156  00AF               	movwf	INITUART@baudRate+1
   370     0157  120A  118A  20C1  120A  118A  	fcall	_INITUART
   371     015C                     l797:
   372                           
   373                           ;newmain.c: 44:         SENDUARTSTRING("ciao");
   374     015C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   375     015D  120A  118A  212D  120A  118A  	fcall	_SENDUARTSTRING
   376     0162                     l799:
   377                           
   378                           ;newmain.c: 45:         _delay((unsigned long)((1000)*(8000000/4000.0)));
   379     0162  300B               	movlw	11
   380     0163  1283               	bcf	3,5	;RP0=0, select bank0
   381     0164  1303               	bcf	3,6	;RP1=0, select bank0
   382     0165  00B2               	movwf	??_main+2
   383     0166  3026               	movlw	38
   384     0167  00B1               	movwf	??_main+1
   385     0168  305D               	movlw	93
   386     0169  00B0               	movwf	??_main
   387     016A                     u317:
   388     016A  0BB0               	decfsz	??_main,f
   389     016B  296A               	goto	u317
   390     016C  0BB1               	decfsz	??_main+1,f
   391     016D  296A               	goto	u317
   392     016E  0BB2               	decfsz	??_main+2,f
   393     016F  296A               	goto	u317
   394     0170  295C               	goto	l797
   395     0171  120A  118A  2810   	ljmp	start
   396     0174                     __end_of_main:
   397                           
   398                           	psect	text1
   399     012D                     __ptext1:	
   400 ;; *************** function _SENDUARTSTRING *****************
   401 ;; Defined at:
   402 ;;		line 97 in file "newmain.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;  string          1    wreg     PTR unsigned char 
   405 ;;		 -> STR_1(5), 
   406 ;; Auto vars:     Size  Location     Type
   407 ;;  string          1    4[COMMON] PTR unsigned char 
   408 ;;		 -> STR_1(5), 
   409 ;;  i               1    5[COMMON] unsigned char 
   410 ;; Return value:  Size  Location     Type
   411 ;;                  1    wreg      void 
   412 ;; Registers used:
   413 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   414 ;; Tracked objects:
   415 ;;		On entry : 0/0
   416 ;;		On exit  : 0/0
   417 ;;		Unchanged: 0/0
   418 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   419 ;;      Params:         0       0       0       0       0
   420 ;;      Locals:         2       0       0       0       0
   421 ;;      Temps:          0       0       0       0       0
   422 ;;      Totals:         2       0       0       0       0
   423 ;;Total ram usage:        2 bytes
   424 ;; Hardware stack levels used: 2
   425 ;; Hardware stack levels required when called: 1
   426 ;; This function calls:
   427 ;;		Nothing
   428 ;; This function is called by:
   429 ;;		_main
   430 ;; This function uses a non-reentrant model
   431 ;;
   432                           
   433     012D                     _SENDUARTSTRING:	
   434                           ;psect for function _SENDUARTSTRING
   435                           
   436                           
   437                           ;incstack = 0
   438                           ; Regs used in _SENDUARTSTRING: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   439                           ;SENDUARTSTRING@string stored from wreg
   440     012D  00F4               	movwf	SENDUARTSTRING@string
   441     012E                     l787:
   442                           
   443                           ;newmain.c: 99:     char i = 0;
   444     012E  01F5               	clrf	SENDUARTSTRING@i
   445                           
   446                           ;newmain.c: 101:     while (string[i] != '\0') {
   447     012F  2943               	goto	l793
   448     0130                     l59:
   449     0130  1283               	bcf	3,5	;RP0=0, select bank0
   450     0131  1303               	bcf	3,6	;RP1=0, select bank0
   451     0132  1E0C               	btfss	12,4	;volatile
   452     0133  2935               	goto	u271
   453     0134  2936               	goto	u270
   454     0135                     u271:
   455     0135  2930               	goto	l59
   456     0136                     u270:
   457     0136                     l789:
   458                           
   459                           ;newmain.c: 104:         TXREG = string[i++];
   460     0136  0875               	movf	SENDUARTSTRING@i,w
   461     0137  0774               	addwf	SENDUARTSTRING@string,w
   462     0138  0084               	movwf	4
   463     0139  120A  118A  2174  120A  118A  	fcall	stringdir
   464     013E  0099               	movwf	25	;volatile
   465     013F                     l791:
   466     013F  3001               	movlw	1
   467     0140  00FF               	movwf	btemp+1
   468     0141  087F               	movf	btemp+1,w
   469     0142  07F5               	addwf	SENDUARTSTRING@i,f
   470     0143                     l793:
   471                           
   472                           ;newmain.c: 101:     while (string[i] != '\0') {
   473     0143  0875               	movf	SENDUARTSTRING@i,w
   474     0144  0774               	addwf	SENDUARTSTRING@string,w
   475     0145  0084               	movwf	4
   476     0146  120A  118A  2174  120A  118A  	fcall	stringdir
   477     014B  3A00               	xorlw	0
   478     014C  1D03               	skipz
   479     014D  294F               	goto	u281
   480     014E  2950               	goto	u280
   481     014F                     u281:
   482     014F  2930               	goto	l59
   483     0150                     u280:
   484     0150                     l63:
   485     0150  0008               	return
   486     0151                     __end_of_SENDUARTSTRING:
   487                           
   488                           	psect	text2
   489     00C1                     __ptext2:	
   490 ;; *************** function _INITUART *****************
   491 ;; Defined at:
   492 ;;		line 49 in file "newmain.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;  baudRate        2   14[BANK0 ] int 
   495 ;; Auto vars:     Size  Location     Type
   496 ;;		None
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       2       0       0       0
   507 ;;      Locals:         0       0       0       0       0
   508 ;;      Temps:          4       0       0       0       0
   509 ;;      Totals:         4       2       0       0       0
   510 ;;Total ram usage:        6 bytes
   511 ;; Hardware stack levels used: 1
   512 ;; Hardware stack levels required when called: 2
   513 ;; This function calls:
   514 ;;		___aldiv
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520     00C1                     _INITUART:	
   521                           ;psect for function _INITUART
   522                           
   523     00C1                     l779:	
   524                           ;incstack = 0
   525                           ; Regs used in _INITUART: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   526                           
   527                           
   528                           ;newmain.c: 49: void INITUART(int baudRate);newmain.c: 50: {;newmain.c: 51:     TRISCbit
      +                          s.TRISC7 = 1;
   529     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   530     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   531     00C3  1787               	bsf	7,7	;volatile
   532                           
   533                           ;newmain.c: 52:     TRISCbits.TRISC6 = 0;
   534     00C4  1307               	bcf	7,6	;volatile
   535                           
   536                           ;newmain.c: 58:     TXSTAbits.TXEN = 1;
   537     00C5  1698               	bsf	24,5	;volatile
   538     00C6                     l781:
   539                           
   540                           ;newmain.c: 64:     RCSTA |= 0x90;
   541     00C6  3090               	movlw	144
   542     00C7  00FF               	movwf	btemp+1
   543     00C8  087F               	movf	btemp+1,w
   544     00C9  1283               	bcf	3,5	;RP0=0, select bank0
   545     00CA  1303               	bcf	3,6	;RP1=0, select bank0
   546     00CB  0498               	iorwf	24,f	;volatile
   547                           
   548                           ;newmain.c: 66:     INTCON |= 0xC0;
   549     00CC  30C0               	movlw	192
   550     00CD  00FF               	movwf	btemp+1
   551     00CE  087F               	movf	btemp+1,w
   552     00CF  048B               	iorwf	11,f	;volatile
   553     00D0                     l783:
   554                           
   555                           ;newmain.c: 67:     PIE1 |= 0x20;
   556     00D0  1683               	bsf	3,5	;RP0=1, select bank1
   557     00D1  1303               	bcf	3,6	;RP1=0, select bank1
   558     00D2  168C               	bsf	12,5	;volatile
   559     00D3                     l785:
   560                           
   561                           ;newmain.c: 69:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   562     00D3  1283               	bcf	3,5	;RP0=0, select bank0
   563     00D4  1303               	bcf	3,6	;RP1=0, select bank0
   564     00D5  082E               	movf	INITUART@baudRate,w
   565     00D6  00F5               	movwf	??_INITUART
   566     00D7  082F               	movf	INITUART@baudRate+1,w
   567     00D8  00F6               	movwf	??_INITUART+1
   568     00D9  3000               	movlw	0
   569     00DA  1BF6               	btfsc	??_INITUART+1,7
   570     00DB  30FF               	movlw	255
   571     00DC  00F7               	movwf	??_INITUART+2
   572     00DD  00F8               	movwf	??_INITUART+3
   573     00DE  3006               	movlw	6
   574     00DF                     u265:
   575     00DF  1003               	clrc
   576     00E0  0DF5               	rlf	??_INITUART,f
   577     00E1  0DF6               	rlf	??_INITUART+1,f
   578     00E2  0DF7               	rlf	??_INITUART+2,f
   579     00E3  0DF8               	rlf	??_INITUART+3,f
   580     00E4                     u260:
   581     00E4  3EFF               	addlw	-1
   582     00E5  1D03               	skipz
   583     00E6  28DF               	goto	u265
   584     00E7  0878               	movf	??_INITUART+3,w
   585     00E8  00A3               	movwf	___aldiv@divisor+3
   586     00E9  0877               	movf	??_INITUART+2,w
   587     00EA  00A2               	movwf	___aldiv@divisor+2
   588     00EB  0876               	movf	??_INITUART+1,w
   589     00EC  00A1               	movwf	___aldiv@divisor+1
   590     00ED  0875               	movf	??_INITUART,w
   591     00EE  00A0               	movwf	___aldiv@divisor
   592     00EF  3000               	movlw	0
   593     00F0  00A7               	movwf	___aldiv@dividend+3
   594     00F1  307A               	movlw	122
   595     00F2  00A6               	movwf	___aldiv@dividend+2
   596     00F3  3012               	movlw	18
   597     00F4  00A5               	movwf	___aldiv@dividend+1
   598     00F5  3000               	movlw	0
   599     00F6  00A4               	movwf	___aldiv@dividend
   600     00F7  120A  118A  2024  120A  118A  	fcall	___aldiv
   601     00FC  1283               	bcf	3,5	;RP0=0, select bank0
   602     00FD  1303               	bcf	3,6	;RP1=0, select bank0
   603     00FE  0820               	movf	?___aldiv,w
   604     00FF  3EFF               	addlw	255
   605     0100  1683               	bsf	3,5	;RP0=1, select bank1
   606     0101  1303               	bcf	3,6	;RP1=0, select bank1
   607     0102  0099               	movwf	25	;volatile
   608     0103                     l51:
   609     0103  0008               	return
   610     0104                     __end_of_INITUART:
   611                           
   612                           	psect	text3
   613     0024                     __ptext3:	
   614 ;; *************** function ___aldiv *****************
   615 ;; Defined at:
   616 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;  divisor         4    0[BANK0 ] long 
   619 ;;  dividend        4    4[BANK0 ] long 
   620 ;; Auto vars:     Size  Location     Type
   621 ;;  quotient        4   10[BANK0 ] long 
   622 ;;  sign            1    9[BANK0 ] unsigned char 
   623 ;;  counter         1    8[BANK0 ] unsigned char 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  4    0[BANK0 ] long 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, btemp+1
   628 ;; Tracked objects:
   629 ;;		On entry : 0/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   633 ;;      Params:         0       8       0       0       0
   634 ;;      Locals:         0       6       0       0       0
   635 ;;      Temps:          1       0       0       0       0
   636 ;;      Totals:         1      14       0       0       0
   637 ;;Total ram usage:       15 bytes
   638 ;; Hardware stack levels used: 1
   639 ;; Hardware stack levels required when called: 1
   640 ;; This function calls:
   641 ;;		Nothing
   642 ;; This function is called by:
   643 ;;		_INITUART
   644 ;; This function uses a non-reentrant model
   645 ;;
   646                           
   647     0024                     ___aldiv:	
   648                           ;psect for function ___aldiv
   649                           
   650     0024                     l737:	
   651                           ;incstack = 0
   652                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   653                           
   654     0024  1283               	bcf	3,5	;RP0=0, select bank0
   655     0025  1303               	bcf	3,6	;RP1=0, select bank0
   656     0026  01A9               	clrf	___aldiv@sign
   657     0027                     l739:
   658     0027  1FA3               	btfss	___aldiv@divisor+3,7
   659     0028  282A               	goto	u161
   660     0029  282B               	goto	u160
   661     002A                     u161:
   662     002A  2838               	goto	l224
   663     002B                     u160:
   664     002B                     l741:
   665     002B  09A0               	comf	___aldiv@divisor,f
   666     002C  09A1               	comf	___aldiv@divisor+1,f
   667     002D  09A2               	comf	___aldiv@divisor+2,f
   668     002E  09A3               	comf	___aldiv@divisor+3,f
   669     002F  0AA0               	incf	___aldiv@divisor,f
   670     0030  1903               	skipnz
   671     0031  0AA1               	incf	___aldiv@divisor+1,f
   672     0032  1903               	skipnz
   673     0033  0AA2               	incf	___aldiv@divisor+2,f
   674     0034  1903               	skipnz
   675     0035  0AA3               	incf	___aldiv@divisor+3,f
   676     0036  01A9               	clrf	___aldiv@sign
   677     0037  0AA9               	incf	___aldiv@sign,f
   678     0038                     l224:
   679     0038  1FA7               	btfss	___aldiv@dividend+3,7
   680     0039  283B               	goto	u171
   681     003A  283C               	goto	u170
   682     003B                     u171:
   683     003B  284B               	goto	l747
   684     003C                     u170:
   685     003C                     l743:
   686     003C  09A4               	comf	___aldiv@dividend,f
   687     003D  09A5               	comf	___aldiv@dividend+1,f
   688     003E  09A6               	comf	___aldiv@dividend+2,f
   689     003F  09A7               	comf	___aldiv@dividend+3,f
   690     0040  0AA4               	incf	___aldiv@dividend,f
   691     0041  1903               	skipnz
   692     0042  0AA5               	incf	___aldiv@dividend+1,f
   693     0043  1903               	skipnz
   694     0044  0AA6               	incf	___aldiv@dividend+2,f
   695     0045  1903               	skipnz
   696     0046  0AA7               	incf	___aldiv@dividend+3,f
   697     0047                     l745:
   698     0047  3001               	movlw	1
   699     0048  00FF               	movwf	btemp+1
   700     0049  087F               	movf	btemp+1,w
   701     004A  06A9               	xorwf	___aldiv@sign,f
   702     004B                     l747:
   703     004B  3000               	movlw	0
   704     004C  00AD               	movwf	___aldiv@quotient+3
   705     004D  3000               	movlw	0
   706     004E  00AC               	movwf	___aldiv@quotient+2
   707     004F  3000               	movlw	0
   708     0050  00AB               	movwf	___aldiv@quotient+1
   709     0051  3000               	movlw	0
   710     0052  00AA               	movwf	___aldiv@quotient
   711     0053                     l749:
   712     0053  0823               	movf	___aldiv@divisor+3,w
   713     0054  0422               	iorwf	___aldiv@divisor+2,w
   714     0055  0421               	iorwf	___aldiv@divisor+1,w
   715     0056  0420               	iorwf	___aldiv@divisor,w
   716     0057  1903               	skipnz
