

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 11:47:31 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16LF877A Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0000                     	;# 
    56     0001                     	;# 
    57     0002                     	;# 
    58     0003                     	;# 
    59     0004                     	;# 
    60     0005                     	;# 
    61     0006                     	;# 
    62     0007                     	;# 
    63     0008                     	;# 
    64     0009                     	;# 
    65     000A                     	;# 
    66     000B                     	;# 
    67     000C                     	;# 
    68     000D                     	;# 
    69     000E                     	;# 
    70     000E                     	;# 
    71     000F                     	;# 
    72     0010                     	;# 
    73     0011                     	;# 
    74     0012                     	;# 
    75     0013                     	;# 
    76     0014                     	;# 
    77     0015                     	;# 
    78     0015                     	;# 
    79     0016                     	;# 
    80     0017                     	;# 
    81     0018                     	;# 
    82     0019                     	;# 
    83     001A                     	;# 
    84     001B                     	;# 
    85     001B                     	;# 
    86     001C                     	;# 
    87     001D                     	;# 
    88     001E                     	;# 
    89     001F                     	;# 
    90     0081                     	;# 
    91     0085                     	;# 
    92     0086                     	;# 
    93     0087                     	;# 
    94     0088                     	;# 
    95     0089                     	;# 
    96     008C                     	;# 
    97     008D                     	;# 
    98     008E                     	;# 
    99     0091                     	;# 
   100     0092                     	;# 
   101     0093                     	;# 
   102     0094                     	;# 
   103     0098                     	;# 
   104     0099                     	;# 
   105     009C                     	;# 
   106     009D                     	;# 
   107     009E                     	;# 
   108     009F                     	;# 
   109     010C                     	;# 
   110     010D                     	;# 
   111     010E                     	;# 
   112     010F                     	;# 
   113     018C                     	;# 
   114     018D                     	;# 
   115     0000                     	;# 
   116     0001                     	;# 
   117     0002                     	;# 
   118     0003                     	;# 
   119     0004                     	;# 
   120     0005                     	;# 
   121     0006                     	;# 
   122     0007                     	;# 
   123     0008                     	;# 
   124     0009                     	;# 
   125     000A                     	;# 
   126     000B                     	;# 
   127     000C                     	;# 
   128     000D                     	;# 
   129     000E                     	;# 
   130     000E                     	;# 
   131     000F                     	;# 
   132     0010                     	;# 
   133     0011                     	;# 
   134     0012                     	;# 
   135     0013                     	;# 
   136     0014                     	;# 
   137     0015                     	;# 
   138     0015                     	;# 
   139     0016                     	;# 
   140     0017                     	;# 
   141     0018                     	;# 
   142     0019                     	;# 
   143     001A                     	;# 
   144     001B                     	;# 
   145     001B                     	;# 
   146     001C                     	;# 
   147     001D                     	;# 
   148     001E                     	;# 
   149     001F                     	;# 
   150     0081                     	;# 
   151     0085                     	;# 
   152     0086                     	;# 
   153     0087                     	;# 
   154     0088                     	;# 
   155     0089                     	;# 
   156     008C                     	;# 
   157     008D                     	;# 
   158     008E                     	;# 
   159     0091                     	;# 
   160     0092                     	;# 
   161     0093                     	;# 
   162     0094                     	;# 
   163     0098                     	;# 
   164     0099                     	;# 
   165     009C                     	;# 
   166     009D                     	;# 
   167     009E                     	;# 
   168     009F                     	;# 
   169     010C                     	;# 
   170     010D                     	;# 
   171     010E                     	;# 
   172     010F                     	;# 
   173     018C                     	;# 
   174     018D                     	;# 
   175     001A                     _RCREG	set	26
   176     0008                     _PORTD	set	8
   177     000B                     _INTCON	set	11
   178     0018                     _RCSTA	set	24
   179     0009                     _PORTEbits	set	9
   180     0065                     _RCIF	set	101
   181     0099                     _SPBRG	set	153
   182     008C                     _PIE1	set	140
   183     0098                     _TXSTA	set	152
   184     0087                     _TRISC	set	135
   185     0089                     _TRISE	set	137
   186     0088                     _TRISD	set	136
   187                           
   188                           	psect	strings
   189     0211                     __pstrings:
   190     0211                     stringtab:
   191     0211                     __stringtab:
   192     0211                     stringcode:	
   193                           ;	String table - string pointers are 1 byte each
   194                           
   195     0211                     stringdir:
   196     0211  3002               	movlw	high stringdir
   197     0212  008A               	movwf	10
   198     0213  0804               	movf	4,w
   199     0214  0A84               	incf	4,f
   200     0215  0782               	addwf	2,f
   201     0216                     __stringbase:
   202     0216  3400               	retlw	0
   203     0217                     __end_of__stringtab:
   204     0217                     STR_1:
   205     0217  3463               	retlw	99	;'c'
   206     0218  3469               	retlw	105	;'i'
   207     0219  3461               	retlw	97	;'a'
   208     021A  346F               	retlw	111	;'o'
   209     021B  3400               	retlw	0
   210                           
   211                           	psect	cinit
   212     0013                     start_initialization:	
   213                           ; #config settings
   214                           
   215     0013                     __initialization:
   216                           
   217                           ; Clear objects allocated to COMMON
   218     0013  01F7               	clrf	__pbssCOMMON& (0+127)
   219     0014  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   220     0015  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   221                           
   222                           ; Clear objects allocated to BANK0
   223     0016  1283               	bcf	3,5	;RP0=0, select bank0
   224     0017  1303               	bcf	3,6	;RP1=0, select bank0
   225     0018  01B6               	clrf	__pbssBANK0& (0+127)
   226     0019  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   227     001A  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   228     001B  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   229     001C  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   230     001D  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   231     001E  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   232     001F  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   233     0020  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   234     0021  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   235     0022                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     0022                     __end_of__initialization:
   239     0022  0183               	clrf	3
   240     0023  120A  118A  29C8   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243     0077                     __pbssCOMMON:
   244     0077                     _result:
   245     0077                     	ds	1
   246     0078                     _endSend:
   247     0078                     	ds	1
   248     0079                     _index:
   249     0079                     	ds	1
   250                           
   251                           	psect	bssBANK0
   252     0036                     __pbssBANK0:
   253     0036                     _string:
   254     0036                     	ds	10
   255                           
   256                           	psect	cstackCOMMON
   257     0070                     __pcstackCOMMON:
   258     0070                     ?_initLCD:
   259     0070                     ?_printStringLCD:	
   260                           ; 1 bytes @ 0x0
   261                           
   262     0070                     ?_main:	
   263                           ; 1 bytes @ 0x0
   264                           
   265     0070                     ?_ISR:	
   266                           ; 1 bytes @ 0x0
   267                           
   268     0070                     ??_ISR:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273     0070                     	ds	4
   274     0074                     ?_sendLCD:
   275     0074                     ??___aldiv:	
   276                           ; 1 bytes @ 0x4
   277                           
   278     0074                     sendLCD@rs:	
   279                           ; 1 bytes @ 0x4
   280                           
   281                           
   282                           ; 1 bytes @ 0x4
   283     0074                     	ds	1
   284     0075                     ??_sendLCD:
   285                           
   286                           ; 1 bytes @ 0x5
   287     0075                     	ds	2
   288     0077                     ??_printStringLCD:
   289     0077                     ??_main:	
   290                           ; 1 bytes @ 0x7
   291                           
   292                           
   293                           	psect	cstackBANK0
   294     0020                     __pcstackBANK0:	
   295                           ; 1 bytes @ 0x7
   296                           
   297     0020                     ?___aldiv:
   298     0020                     sendLCD@dato:	
   299                           ; 4 bytes @ 0x0
   300                           
   301     0020                     ___aldiv@divisor:	
   302                           ; 1 bytes @ 0x0
   303                           
   304                           
   305                           ; 4 bytes @ 0x0
   306     0020                     	ds	1
   307     0021                     ??_initLCD:
   308     0021                     printStringLCD@s:	
   309                           ; 1 bytes @ 0x1
   310                           
   311                           
   312                           ; 1 bytes @ 0x1
   313     0021                     	ds	1
   314     0022                     printStringLCD@i:
   315                           
   316                           ; 1 bytes @ 0x2
   317     0022                     	ds	2
   318     0024                     ___aldiv@dividend:
   319                           
   320                           ; 4 bytes @ 0x4
   321     0024                     	ds	4
   322     0028                     ___aldiv@counter:
   323                           
   324                           ; 1 bytes @ 0x8
   325     0028                     	ds	1
   326     0029                     ___aldiv@sign:
   327                           
   328                           ; 1 bytes @ 0x9
   329     0029                     	ds	1
   330     002A                     ___aldiv@quotient:
   331                           
   332                           ; 4 bytes @ 0xA
   333     002A                     	ds	4
   334     002E                     ?_initUart:
   335     002E                     initUart@baudRate:	
   336                           ; 1 bytes @ 0xE
   337                           
   338                           
   339                           ; 4 bytes @ 0xE
   340     002E                     	ds	4
   341     0032                     ??_initUart:
   342                           
   343                           ; 1 bytes @ 0x12
   344     0032                     	ds	4
   345                           
   346                           	psect	maintext
   347     01C8                     __pmaintext:	
   348 ;;
   349 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   350 ;;
   351 ;; *************** function _main *****************
   352 ;; Defined at:
   353 ;;		line 49 in file "newmain.c"
   354 ;; Parameters:    Size  Location     Type
   355 ;;		None
   356 ;; Auto vars:     Size  Location     Type
   357 ;;		None
   358 ;; Return value:  Size  Location     Type
   359 ;;                  1    wreg      void 
   360 ;; Registers used:
   361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   362 ;; Tracked objects:
   363 ;;		On entry : B00/0
   364 ;;		On exit  : 0/0
   365 ;;		Unchanged: 0/0
   366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   367 ;;      Params:         0       0       0       0       0
   368 ;;      Locals:         0       0       0       0       0
   369 ;;      Temps:          0       0       0       0       0
   370 ;;      Totals:         0       0       0       0       0
   371 ;;Total ram usage:        0 bytes
   372 ;; Hardware stack levels required when called: 3
   373 ;; This function calls:
   374 ;;		_initLCD
   375 ;;		_initUart
   376 ;;		_printStringLCD
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382     01C8                     _main:	
   383                           ;psect for function _main
   384                           
   385     01C8                     l970:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   388                           
   389                           
   390                           ;newmain.c: 50:     initLCD();
   391     01C8  120A  118A  20C3  120A  118A  	fcall	_initLCD
   392                           
   393                           ;newmain.c: 51:     initUart(9600);
   394     01CD  3000               	movlw	0
   395     01CE  1283               	bcf	3,5	;RP0=0, select bank0
   396     01CF  1303               	bcf	3,6	;RP1=0, select bank0
   397     01D0  00B1               	movwf	initUart@baudRate+3
   398     01D1  3000               	movlw	0
   399     01D2  00B0               	movwf	initUart@baudRate+2
   400     01D3  3025               	movlw	37
   401     01D4  00AF               	movwf	initUart@baudRate+1
   402     01D5  3080               	movlw	128
   403     01D6  00AE               	movwf	initUart@baudRate
   404     01D7  120A  118A  2128  120A  118A  	fcall	_initUart
   405     01DC                     l972:
   406                           
   407                           ;newmain.c: 54:     {;newmain.c: 55:         if(endSend)
   408     01DC  0878               	movf	_endSend,w
   409     01DD  1903               	btfsc	3,2
   410     01DE  29E0               	goto	u361
   411     01DF  29E1               	goto	u360
   412     01E0                     u361:
   413     01E0  29DC               	goto	l972
   414     01E1                     u360:
   415     01E1                     l974:
   416                           
   417                           ;newmain.c: 56:         {;newmain.c: 59:             printStringLCD("ciao");
   418     01E1  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   419     01E2  120A  118A  216D  120A  118A  	fcall	_printStringLCD
   420     01E7                     l976:
   421                           
   422                           ;newmain.c: 61:             endSend = 0;
   423     01E7  01F8               	clrf	_endSend
   424     01E8                     l978:
   425                           
   426                           ;newmain.c: 62:             index = 0;
   427     01E8  01F9               	clrf	_index
   428     01E9  29DC               	goto	l972
   429     01EA  120A  118A  2810   	ljmp	start
   430     01ED                     __end_of_main:
   431                           
   432                           	psect	text1
   433     016D                     __ptext1:	
   434 ;; *************** function _printStringLCD *****************
   435 ;; Defined at:
   436 ;;		line 133 in file "newmain.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;  s               1    wreg     PTR unsigned char 
   439 ;;		 -> STR_1(5), 
   440 ;; Auto vars:     Size  Location     Type
   441 ;;  s               1    1[BANK0 ] PTR unsigned char 
   442 ;;		 -> STR_1(5), 
   443 ;;  i               1    2[BANK0 ] unsigned char 
   444 ;; Return value:  Size  Location     Type
   445 ;;                  1    wreg      void 
   446 ;; Registers used:
   447 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   448 ;; Tracked objects:
   449 ;;		On entry : 0/0
   450 ;;		On exit  : 0/0
   451 ;;		Unchanged: 0/0
   452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   453 ;;      Params:         0       0       0       0       0
   454 ;;      Locals:         0       2       0       0       0
   455 ;;      Temps:          0       0       0       0       0
   456 ;;      Totals:         0       2       0       0       0
   457 ;;Total ram usage:        2 bytes
   458 ;; Hardware stack levels used: 1
   459 ;; Hardware stack levels required when called: 2
   460 ;; This function calls:
   461 ;;		_sendLCD
   462 ;; This function is called by:
   463 ;;		_main
   464 ;; This function uses a non-reentrant model
   465 ;;
   466                           
   467     016D                     _printStringLCD:	
   468                           ;psect for function _printStringLCD
   469                           
   470                           
   471                           ;incstack = 0
   472                           ; Regs used in _printStringLCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   473                           ;printStringLCD@s stored from wreg
   474     016D  1283               	bcf	3,5	;RP0=0, select bank0
   475     016E  1303               	bcf	3,6	;RP1=0, select bank0
   476     016F  00A1               	movwf	printStringLCD@s
   477     0170                     l960:
   478                           
   479                           ;newmain.c: 134:     char i = 0;
   480     0170  01A2               	clrf	printStringLCD@i
   481                           
   482                           ;newmain.c: 135:     while (s[i] != '\0') {
   483     0171  2987               	goto	l966
   484     0172                     l962:
   485                           
   486                           ;newmain.c: 136:         sendLCD(s[i++], 1);
   487     0172  01F4               	clrf	sendLCD@rs
   488     0173  0AF4               	incf	sendLCD@rs,f
   489     0174  0822               	movf	printStringLCD@i,w
   490     0175  0721               	addwf	printStringLCD@s,w
   491     0176  0084               	movwf	4
   492     0177  120A  118A  2211  120A  118A  	fcall	stringdir
   493     017C  120A  118A  21ED  120A  118A  	fcall	_sendLCD
   494     0181                     l964:
   495     0181  3001               	movlw	1
   496     0182  00FF               	movwf	btemp+1
   497     0183  087F               	movf	btemp+1,w
   498     0184  1283               	bcf	3,5	;RP0=0, select bank0
   499     0185  1303               	bcf	3,6	;RP1=0, select bank0
   500     0186  07A2               	addwf	printStringLCD@i,f
   501     0187                     l966:
   502                           
   503                           ;newmain.c: 135:     while (s[i] != '\0') {
   504     0187  0822               	movf	printStringLCD@i,w
   505     0188  0721               	addwf	printStringLCD@s,w
   506     0189  0084               	movwf	4
   507     018A  120A  118A  2211  120A  118A  	fcall	stringdir
   508     018F  3A00               	xorlw	0
   509     0190  1D03               	skipz
   510     0191  2993               	goto	u351
   511     0192  2994               	goto	u350
   512     0193                     u351:
   513     0193  2972               	goto	l962
   514     0194                     u350:
   515     0194                     l968:
   516                           
   517                           ;newmain.c: 139:     sendLCD('=', 1);
   518     0194  01F4               	clrf	sendLCD@rs
   519     0195  0AF4               	incf	sendLCD@rs,f
   520     0196  303D               	movlw	61
   521     0197  120A  118A  21ED  120A  118A  	fcall	_sendLCD
   522     019C                     l75:
   523     019C  0008               	return
   524     019D                     __end_of_printStringLCD:
   525                           
   526                           	psect	text2
   527     0128                     __ptext2:	
   528 ;; *************** function _initUart *****************
   529 ;; Defined at:
   530 ;;		line 90 in file "newmain.c"
   531 ;; Parameters:    Size  Location     Type
   532 ;;  baudRate        4   14[BANK0 ] long 
   533 ;; Auto vars:     Size  Location     Type
   534 ;;		None
   535 ;; Return value:  Size  Location     Type
   536 ;;                  1    wreg      void 
   537 ;; Registers used:
   538 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   539 ;; Tracked objects:
   540 ;;		On entry : 0/0
   541 ;;		On exit  : 0/0
   542 ;;		Unchanged: 0/0
   543 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   544 ;;      Params:         0       4       0       0       0
   545 ;;      Locals:         0       0       0       0       0
   546 ;;      Temps:          0       4       0       0       0
   547 ;;      Totals:         0       8       0       0       0
   548 ;;Total ram usage:        8 bytes
   549 ;; Hardware stack levels used: 1
   550 ;; Hardware stack levels required when called: 2
   551 ;; This function calls:
   552 ;;		___aldiv
   553 ;; This function is called by:
   554 ;;		_main
   555 ;; This function uses a non-reentrant model
   556 ;;
   557                           
   558     0128                     _initUart:	
   559                           ;psect for function _initUart
   560                           
   561     0128                     l950:	
   562                           ;incstack = 0
   563                           ; Regs used in _initUart: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   564                           
   565                           
   566                           ;newmain.c: 92:     TRISC |= 0x80;
   567     0128  1683               	bsf	3,5	;RP0=1, select bank1
   568     0129  1303               	bcf	3,6	;RP1=0, select bank1
   569     012A  1787               	bsf	7,7	;volatile
   570     012B                     l952:
   571                           
   572                           ;newmain.c: 93:     TRISC &= ~0x40;
   573     012B  30BF               	movlw	191
   574     012C  00FF               	movwf	btemp+1
   575     012D  087F               	movf	btemp+1,w
   576     012E  0587               	andwf	7,f	;volatile
   577     012F                     l954:
   578                           
   579                           ;newmain.c: 95:     TXSTA |= 0x20;
   580     012F  1698               	bsf	24,5	;volatile
   581                           
   582                           ;newmain.c: 96:     RCSTA |= 0x90;
   583     0130  3090               	movlw	144
   584     0131  00FF               	movwf	btemp+1
   585     0132  087F               	movf	btemp+1,w
   586     0133  1283               	bcf	3,5	;RP0=0, select bank0
   587     0134  1303               	bcf	3,6	;RP1=0, select bank0
   588     0135  0498               	iorwf	24,f	;volatile
   589                           
   590                           ;newmain.c: 97:     INTCON |= 0xC0;
   591     0136  30C0               	movlw	192
   592     0137  00FF               	movwf	btemp+1
   593     0138  087F               	movf	btemp+1,w
   594     0139  048B               	iorwf	11,f	;volatile
   595     013A                     l956:
   596                           
   597                           ;newmain.c: 98:     PIE1 |= 0x20;
   598     013A  1683               	bsf	3,5	;RP0=1, select bank1
   599     013B  1303               	bcf	3,6	;RP1=0, select bank1
   600     013C  168C               	bsf	12,5	;volatile
   601     013D                     l958:
   602                           
   603                           ;newmain.c: 101:     SPBRG = (8000000 / (long) (64UL * baudRate)) - 1;
   604     013D  1283               	bcf	3,5	;RP0=0, select bank0
   605     013E  1303               	bcf	3,6	;RP1=0, select bank0
   606     013F  082E               	movf	initUart@baudRate,w
   607     0140  00B2               	movwf	??_initUart
   608     0141  082F               	movf	initUart@baudRate+1,w
   609     0142  00B3               	movwf	??_initUart+1
   610     0143  0830               	movf	initUart@baudRate+2,w
   611     0144  00B4               	movwf	??_initUart+2
   612     0145  0831               	movf	initUart@baudRate+3,w
   613     0146  00B5               	movwf	??_initUart+3
   614     0147  3006               	movlw	6
   615     0148                     u345:
   616     0148  1003               	clrc
   617     0149  0DB2               	rlf	??_initUart,f
   618     014A  0DB3               	rlf	??_initUart+1,f
   619     014B  0DB4               	rlf	??_initUart+2,f
   620     014C  0DB5               	rlf	??_initUart+3,f
   621     014D                     u340:
   622     014D  3EFF               	addlw	-1
   623     014E  1D03               	skipz
   624     014F  2948               	goto	u345
   625     0150  0835               	movf	??_initUart+3,w
   626     0151  00A3               	movwf	___aldiv@divisor+3
   627     0152  0834               	movf	??_initUart+2,w
   628     0153  00A2               	movwf	___aldiv@divisor+2
   629     0154  0833               	movf	??_initUart+1,w
   630     0155  00A1               	movwf	___aldiv@divisor+1
   631     0156  0832               	movf	??_initUart,w
   632     0157  00A0               	movwf	___aldiv@divisor
   633     0158  3000               	movlw	0
   634     0159  00A7               	movwf	___aldiv@dividend+3
   635     015A  307A               	movlw	122
   636     015B  00A6               	movwf	___aldiv@dividend+2
   637     015C  3012               	movlw	18
   638     015D  00A5               	movwf	___aldiv@dividend+1
   639     015E  3000               	movlw	0
   640     015F  00A4               	movwf	___aldiv@dividend
   641     0160  120A  118A  2026  120A  118A  	fcall	___aldiv
   642     0165  1283               	bcf	3,5	;RP0=0, select bank0
   643     0166  1303               	bcf	3,6	;RP1=0, select bank0
   644     0167  0820               	movf	?___aldiv,w
   645     0168  3EFF               	addlw	255
   646     0169  1683               	bsf	3,5	;RP0=1, select bank1
   647     016A  1303               	bcf	3,6	;RP1=0, select bank1
   648     016B  0099               	movwf	25	;volatile
   649     016C                     l57:
   650     016C  0008               	return
   651     016D                     __end_of_initUart:
   652                           
   653                           	psect	text3
   654     0026                     __ptext3:	
   655 ;; *************** function ___aldiv *****************
   656 ;; Defined at:
   657 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
   658 ;; Parameters:    Size  Location     Type
   659 ;;  divisor         4    0[BANK0 ] long 
   660 ;;  dividend        4    4[BANK0 ] long 
   661 ;; Auto vars:     Size  Location     Type
   662 ;;  quotient        4   10[BANK0 ] long 
   663 ;;  sign            1    9[BANK0 ] unsigned char 
   664 ;;  counter         1    8[BANK0 ] unsigned char 
   665 ;; Return value:  Size  Location     Type
   666 ;;                  4    0[BANK0 ] long 
   667 ;; Registers used:
   668 ;;		wreg, status,2, status,0, btemp+1
   669 ;; Tracked objects:
   670 ;;		On entry : 0/0
   671 ;;		On exit  : 0/0
   672 ;;		Unchanged: 0/0
   673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   674 ;;      Params:         0       8       0       0       0
   675 ;;      Locals:         0       6       0       0       0
   676 ;;      Temps:          1       0       0       0       0
   677 ;;      Totals:         1      14       0       0       0
   678 ;;Total ram usage:       15 bytes
   679 ;; Hardware stack levels used: 1
   680 ;; Hardware stack levels required when called: 1
   681 ;; This function calls:
   682 ;;		Nothing
   683 ;; This function is called by:
   684 ;;		_initUart
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688     0026                     ___aldiv:	
   689                           ;psect for function ___aldiv
   690                           
   691     0026                     l788:	
   692                           ;incstack = 0
   693                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
   694                           
   695     0026  1283               	bcf	3,5	;RP0=0, select bank0
   696     0027  1303               	bcf	3,6	;RP1=0, select bank0
   697     0028  01A9               	clrf	___aldiv@sign
   698     0029                     l790:
   699     0029  1FA3               	btfss	___aldiv@divisor+3,7
   700     002A  282C               	goto	u191
   701     002B  282D               	goto	u190
   702     002C                     u191:
   703     002C  283A               	goto	l233
   704     002D                     u190:
   705     002D                     l792:
   706     002D  09A0               	comf	___aldiv@divisor,f
   707     002E  09A1               	comf	___aldiv@divisor+1,f
   708     002F  09A2               	comf	___aldiv@divisor+2,f
   709     0030  09A3               	comf	___aldiv@divisor+3,f
   710     0031  0AA0               	incf	___aldiv@divisor,f
   711     0032  1903               	skipnz
   712     0033  0AA1               	incf	___aldiv@divisor+1,f
   713     0034  1903               	skipnz
   714     0035  0AA2               	incf	___aldiv@divisor+2,f
   715     0036  1903               	skipnz
   716     0037  0AA3               	incf	___aldiv@divisor+3,f
   717     0038  01A9               	clrf	___aldiv@sign
   718     0039  0AA9               	incf	___aldiv@sign,f
   719     003A                     l233:
   720     003A  1FA7               	btfss	___aldiv@dividend+3,7
   721     003B  283D               	goto	u201
   722     003C  283E               	goto	u200
   723     003D                     u201:
   724     003D  284D               	goto	l798
   725     003E                     u200:
   726     003E                     l794:
   727     003E  09A4               	comf	___aldiv@dividend,f
   728     003F  09A5               	comf	___aldiv@dividend+1,f
   729     0040  09A6               	comf	___aldiv@dividend+2,f
