

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri May 03 12:27:20 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 22/03/2023 GMT
   191     0070                     ?_main:
   192     0070                     ??_main:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197     0070                     	ds	2
   198     0072                     main@temperature:
   199                           
   200                           ; 2 bytes @ 0x2
   201     0072                     	ds	2
   202                           
   203                           	psect	maintext
   204     07B0                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 13 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;  temperature     2    2[COMMON] int 
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, btemp+1
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         2       0       0       0       0
   226 ;;      Temps:          2       0       0       0       0
   227 ;;      Totals:         4       0       0       0       0
   228 ;;Total ram usage:        4 bytes
   229 ;; This function calls:
   230 ;;		Nothing
   231 ;; This function is called by:
   232 ;;		Startup code after reset
   233 ;; This function uses a non-reentrant model
   234 ;;
   235                           
   236     07B0                     _main:	
   237                           ;psect for function _main
   238                           
   239     07B0                     l583:	
   240                           ;incstack = 0
   241                           ; Regs used in _main: [wreg+status,2+btemp+1]
   242                           
   243                           
   244                           ;main.c: 16:     TRISB = 0x00;
   245     07B0  1683               	bsf	3,5	;RP0=1, select bank1
   246     07B1  1303               	bcf	3,6	;RP1=0, select bank1
   247     07B2  0186               	clrf	6	;volatile
   248                           
   249                           ;main.c: 17:     TRISD = 0x00;
   250     07B3  0188               	clrf	8	;volatile
   251     07B4                     l585:
   252                           
   253                           ;main.c: 19:     TRISA = 0xFF;
   254     07B4  30FF               	movlw	255
   255     07B5  0085               	movwf	5	;volatile
   256     07B6                     l587:
   257                           
   258                           ;main.c: 20:     TRISC = 0x00;
   259     07B6  0187               	clrf	7	;volatile
   260                           
   261                           ;main.c: 25:     ADCON0 = 0x11;
   262     07B7  3011               	movlw	17
   263     07B8  1283               	bcf	3,5	;RP0=0, select bank0
   264     07B9  1303               	bcf	3,6	;RP1=0, select bank0
   265     07BA  009F               	movwf	31	;volatile
   266                           
   267                           ;main.c: 27:     ADCON1 = 0x80;
   268     07BB  3080               	movlw	128
   269     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   270     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   271     07BE  009F               	movwf	31	;volatile
   272     07BF                     l589:
   273                           
   274                           ;main.c: 28:     PORTCbits.RC5 = 1;
   275     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   276     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   277     07C1  1687               	bsf	7,5	;volatile
   278                           
   279                           ;main.c: 29:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   280     07C2  300D               	movlw	13
   281     07C3  00F0               	movwf	??_main
   282     07C4                     u37:
   283     07C4  0BF0               	decfsz	??_main,f
   284     07C5  2FC4               	goto	u37
   285     07C6                     l591:
   286                           
   287                           ;main.c: 33:         ADCON0bits.GO = 1;
   288     07C6  1283               	bcf	3,5	;RP0=0, select bank0
   289     07C7  1303               	bcf	3,6	;RP1=0, select bank0
   290     07C8  151F               	bsf	31,2	;volatile
   291     07C9                     l32:	
   292                           ;main.c: 35:         while (ADCON0bits.GO != 0);
   293                           
   294     07C9  191F               	btfsc	31,2	;volatile
   295     07CA  2FCC               	goto	u11
   296     07CB  2FCD               	goto	u10
   297     07CC                     u11:
   298     07CC  2FC9               	goto	l32
   299     07CD                     u10:
   300     07CD                     l593:
   301                           
   302                           ;main.c: 37:         PORTB = ADRESL;
   303     07CD  1683               	bsf	3,5	;RP0=1, select bank1
   304     07CE  1303               	bcf	3,6	;RP1=0, select bank1
   305     07CF  081E               	movf	30,w	;volatile
   306     07D0  1283               	bcf	3,5	;RP0=0, select bank0
   307     07D1  1303               	bcf	3,6	;RP1=0, select bank0
   308     07D2  0086               	movwf	6	;volatile
   309                           
   310                           ;main.c: 38:         PORTD = ADRESH;
   311     07D3  081E               	movf	30,w	;volatile
   312     07D4  0088               	movwf	8	;volatile
   313                           
   314                           ;main.c: 40:         int temperature = ADRESL + (ADRESH << 8);
   315     07D5  081E               	movf	30,w	;volatile
   316     07D6  00F3               	movwf	main@temperature+1
   317     07D7  1683               	bsf	3,5	;RP0=1, select bank1
   318     07D8  1303               	bcf	3,6	;RP1=0, select bank1
   319     07D9  081E               	movf	30,w	;volatile
   320     07DA  00F2               	movwf	main@temperature
   321     07DB                     l595:
   322                           
   323                           ;main.c: 42:         if (temperature > 80)
   324     07DB  0873               	movf	main@temperature+1,w
   325     07DC  3A80               	xorlw	128
   326     07DD  00FF               	movwf	btemp+1
   327     07DE  3080               	movlw	128
   328     07DF  027F               	subwf	btemp+1,w
   329     07E0  1D03               	skipz
   330     07E1  2FE4               	goto	u25
   331     07E2  3051               	movlw	81
   332     07E3  0272               	subwf	main@temperature,w
   333     07E4                     u25:
   334     07E4  1C03               	skipc
   335     07E5  2FE7               	goto	u21
   336     07E6  2FE8               	goto	u20
   337     07E7                     u21:
   338     07E7  2FEC               	goto	l35
   339     07E8                     u20:
   340     07E8                     l597:
   341                           
   342                           ;main.c: 43:             PORTCbits.RC2 = 1;
   343     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   344     07E9  1303               	bcf	3,6	;RP1=0, select bank0
   345     07EA  1507               	bsf	7,2	;volatile
   346     07EB  2FEF               	goto	l599
   347     07EC                     l35:	
   348                           ;main.c: 44:         else
   349                           
   350                           
   351                           ;main.c: 45:             PORTCbits.RC2 = 0;
   352     07EC  1283               	bcf	3,5	;RP0=0, select bank0
   353     07ED  1303               	bcf	3,6	;RP1=0, select bank0
   354     07EE  1107               	bcf	7,2	;volatile
   355     07EF                     l599:
   356                           
   357                           ;main.c: 47:         _delay((unsigned long)((20)*(8000000/4000.0)));
   358     07EF  3034               	movlw	52
   359     07F0  00F1               	movwf	??_main+1
   360     07F1  30F1               	movlw	241
   361     07F2  00F0               	movwf	??_main
   362     07F3                     u47:
   363     07F3  0BF0               	decfsz	??_main,f
   364     07F4  2FF3               	goto	u47
   365     07F5  0BF1               	decfsz	??_main+1,f
   366     07F6  2FF3               	goto	u47
   367     07F7  2FF8               	nop2
   368     07F8  2FC6               	goto	l591
   369     07F9  120A  118A  2800   	ljmp	start
   370     07FC                     __end_of_main:
   371     007E                     btemp	set	126	;btemp
   372     007E                     wtemp0	set	126
   373                           
   374                           	psect	config
   375                           
   376                           ;Config register CONFIG @ 0x2007
   377                           ;	Oscillator Selection bits
   378                           ;	FOSC = HS, HS oscillator
   379                           ;	Watchdog Timer Enable bit
   380                           ;	WDTE = OFF, WDT disabled
   381                           ;	Power-up Timer Enable bit
   382                           ;	PWRTE = ON, PWRT enabled
   383                           ;	Brown-out Reset Enable bit
   384                           ;	BOREN = ON, BOR enabled
   385                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   386                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   387                           ;	Data EEPROM Memory Code Protection bit
   388                           ;	CPD = OFF, Data EEPROM code protection off
   389                           ;	Flash Program Memory Write Enable bits
   390                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   391                           ;	In-Circuit Debugger Mode bit
   392                           ;	DEBUG = 0x1, unprogrammed default
   393                           ;	Flash Program Memory Code Protection bit
   394                           ;	CP = OFF, Code protection off
   395     2007                     	org	8199
   396     2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri May 03 12:27:20 2024

                     l32 07C9                       l35 07EC                       u10 07CD  
                     u11 07CC                       u20 07E8                       u21 07E7  
                     u25 07E4                       u37 07C4                       u47 07F3  
                    l591 07C6                      l583 07B0                      l593 07CD  
                    l585 07B4                      l595 07DB                      l587 07B6  
                    l597 07E8                      l589 07BF                      l599 07EF  
                   _main 07B0                     btemp 007E                     start 0000  
                  ?_main 0070                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ADCON0 001F                   _ADCON1 009F                   _ADRESH 001E  
                 _ADRESL 009E  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07B0     end_of_initialization 07FC                _PORTCbits 0007  
    start_initialization 07FC                ___latbits 0002               _ADCON0bits 001F  
        main@temperature 0072  
